<?xml version="1.0" encoding="utf-8"?>
<weights>
  <weight>-0,496269024492367</weight>
  <weight>0,268323813461849</weight>
  <weight>-0,0303597878573275</weight>
  <weight>-0,222269885676107</weight>
  <weight>0,396250034750556</weight>
  <weight>0,00349757006089091</weight>
  <weight>-0,100934424507867</weight>
  <weight>-0,20131082022158</weight>
  <weight>-0,0580290989708291</weight>
  <weight>-0,219478761595431</weight>
  <weight>-0,353515708587838</weight>
  <weight>-0,172949666456762</weight>
  <weight>-0,42861865630309</weight>
  <weight>-0,233282043898144</weight>
  <weight>-0,337487838979572</weight>
  <weight>0,124134379343192</weight>
  <weight>-0,176963786262536</weight>
  <weight>-0,103062208682793</weight>
  <weight>0,0915252701200198</weight>
  <weight>-0,0707264933645383</weight>
  <weight>0,161417659079385</weight>
  <weight>-0,295184852846519</weight>
  <weight>-0,184690203319625</weight>
  <weight>0,272188847317448</weight>
  <weight>0,0463683502266037</weight>
  <weight>0,2422572254726</weight>
  <weight>-0,200125909852854</weight>
  <weight>-0,329224510732677</weight>
  <weight>-0,303568898240835</weight>
  <weight>0,0119281553579159</weight>
  <weight>0,41389954809281</weight>
  <weight>0,425297138157905</weight>
  <weight>-0,148649374264595</weight>
  <weight>0,383405156970678</weight>
  <weight>-0,244870741383578</weight>
  <weight>0,0112085157731587</weight>
  <weight>-0,310538118053478</weight>
  <weight>-0,37696636019599</weight>
  <weight>-0,360707389363417</weight>
  <weight>0,155431258429508</weight>
  <weight>0,315573057357954</weight>
  <weight>-0,204218680213307</weight>
  <weight>0,485571846093783</weight>
  <weight>-0,121414935566213</weight>
  <weight>0,330381822232335</weight>
  <weight>0,239097636588429</weight>
  <weight>-0,154417406806917</weight>
  <weight>-0,199114435002727</weight>
  <weight>0,410427570371156</weight>
  <weight>-0,274862335410371</weight>
  <weight>-0,0781993794758802</weight>
  <weight>0,435570016124086</weight>
  <weight>-0,01288856664807</weight>
  <weight>-0,47444568971379</weight>
  <weight>-0,0985800808149297</weight>
  <weight>0,308915828354152</weight>
  <weight>-0,0569859832185255</weight>
  <weight>0,207451364825224</weight>
  <weight>0,241361764097289</weight>
  <weight>-0,356007190722044</weight>
  <weight>-0,306376520086255</weight>
  <weight>-0,28170991377519</weight>
  <weight>-0,407741921980745</weight>
  <weight>0,440042745671255</weight>
  <weight>-0,123378309688241</weight>
  <weight>-0,268812846745743</weight>
  <weight>0,485699707807833</weight>
  <weight>-0,302023813273769</weight>
  <weight>-0,498411302514566</weight>
  <weight>0,161303645247269</weight>
  <weight>-0,0753275026033295</weight>
  <weight>-0,309997426066546</weight>
  <weight>-0,252354819319376</weight>
  <weight>0,446094011690511</weight>
  <weight>0,123700449277507</weight>
</weights>
