<?xml version="1.0" encoding="utf-8"?>
<weights>
  <weight>-0,376134611426915</weight>
  <weight>-0,442040153142084</weight>
  <weight>-0,226211502997303</weight>
  <weight>-0,298103377915967</weight>
  <weight>0,280231235944774</weight>
  <weight>0,236217797243138</weight>
  <weight>-0,170947147785196</weight>
  <weight>0,364810086691198</weight>
  <weight>0,467066231089209</weight>
  <weight>-0,39058301171315</weight>
  <weight>-0,169010254917205</weight>
  <weight>0,0843683280303927</weight>
  <weight>0,248000396423973</weight>
  <weight>0,00175392104860106</weight>
  <weight>-0,221151249451168</weight>
  <weight>-0,23012187696999</weight>
  <weight>0,432473554202576</weight>
  <weight>0,0349899239581963</weight>
  <weight>0,308445192733056</weight>
  <weight>-0,190325494259747</weight>
  <weight>0,445463151491928</weight>
  <weight>0,472831647946886</weight>
  <weight>-0,486850309817516</weight>
  <weight>0,260294217798065</weight>
  <weight>0,431538513676048</weight>
  <weight>-0,231100332541904</weight>
  <weight>0,0114668135631208</weight>
  <weight>0,0804163201667445</weight>
  <weight>0,194359090395439</weight>
  <weight>-0,419272976559248</weight>
  <weight>-0,212476078403404</weight>
  <weight>0,227180566898166</weight>
  <weight>0,0837090054590763</weight>
  <weight>0,489300954118046</weight>
  <weight>-0,196457742008594</weight>
  <weight>0,0334469588023829</weight>
  <weight>-0,22151747664973</weight>
  <weight>-0,400551089509647</weight>
  <weight>0,110071524893898</weight>
  <weight>0,0434767205889695</weight>
  <weight>-0,105274598167871</weight>
  <weight>0,42319090927634</weight>
  <weight>-0,424965619246925</weight>
  <weight>0,222139501372417</weight>
  <weight>0,169280375297778</weight>
  <weight>-0,118365496121517</weight>
  <weight>-0,0885197615430317</weight>
  <weight>0,0526039885276016</weight>
  <weight>-0,04586231760488</weight>
  <weight>0,0083241936184113</weight>
  <weight>0,473442776754239</weight>
  <weight>-0,431852824735387</weight>
  <weight>-0,227407448923871</weight>
  <weight>-0,0394727058659646</weight>
  <weight>-0,035683267528975</weight>
  <weight>-0,338966259373802</weight>
  <weight>-0,465189843324567</weight>
  <weight>0,0234942792046323</weight>
  <weight>-0,219641891592015</weight>
  <weight>0,00133156848667726</weight>
  <weight>-0,285249016319983</weight>
  <weight>0,25863653204806</weight>
  <weight>-0,339549003704241</weight>
  <weight>0,376339207648458</weight>
  <weight>0,331893066690254</weight>
  <weight>0,113809178184629</weight>
  <weight>-0,509340677428684</weight>
  <weight>0,268699442305928</weight>
  <weight>-0,311788336942805</weight>
  <weight>0,25540179174645</weight>
  <weight>0,50139559967974</weight>
  <weight>0,323024643712223</weight>
  <weight>0,434918399064298</weight>
  <weight>-0,245031527855914</weight>
  <weight>0,424949103908124</weight>
  <weight>-0,487727757784411</weight>
  <weight>0,387797267193812</weight>
  <weight>-0,198989811189934</weight>
  <weight>-0,418986157499713</weight>
  <weight>0,0399040097975657</weight>
  <weight>0,367419429001128</weight>
  <weight>0,468862825035519</weight>
  <weight>-0,383721362228376</weight>
  <weight>-0,323965103222972</weight>
  <weight>-0,382715753313487</weight>
  <weight>-0,290623253668017</weight>
  <weight>-0,0554119841779638</weight>
  <weight>-0,386818288674959</weight>
  <weight>0,0149842216470205</weight>
  <weight>-0,367491482634792</weight>
  <weight>-0,01136319787305</weight>
  <weight>0,264988244145637</weight>
  <weight>0,329090802082369</weight>
  <weight>-0,401260043592779</weight>
  <weight>-0,181274263091047</weight>
  <weight>0,146088869784069</weight>
  <weight>0,252739912980581</weight>
  <weight>-0,291304826895383</weight>
  <weight>0,400246434682164</weight>
  <weight>-0,454528802886851</weight>
  <weight>-0,119024818692834</weight>
  <weight>0,15278079615104</weight>
  <weight>-0,145607674529593</weight>
  <weight>0,20873589064867</weight>
  <weight>0,0169285939386713</weight>
  <weight>-0,359581866957984</weight>
  <weight>-0,356771223799685</weight>
  <weight>-0,492375921067957</weight>
  <weight>0,0455781902259114</weight>
  <weight>-0,0579555097445638</weight>
  <weight>-0,216763526567613</weight>
  <weight>0,243799967865367</weight>
  <weight>-0,0675195632956547</weight>
  <weight>0,250454098610419</weight>
  <weight>0,143912139485549</weight>
  <weight>-0,244111841355503</weight>
  <weight>0,132357894276435</weight>
  <weight>0,494416099518731</weight>
  <weight>0,249054960961945</weight>
  <weight>0,112516320358271</weight>
  <weight>-0,340778837637407</weight>
  <weight>0,387477611246276</weight>
  <weight>-0,256284779341093</weight>
  <weight>-0,454296854308013</weight>
  <weight>-0,2432350103805</weight>
  <weight>-0,273592644465897</weight>
  <weight>0,503933841629854</weight>
  <weight>0,326178442657077</weight>
  <weight>0,446242735235134</weight>
  <weight>-0,231139765875945</weight>
  <weight>-0,230467670764992</weight>
  <weight>0,169102094089194</weight>
  <weight>-0,0892362458720972</weight>
  <weight>-0,474457354612861</weight>
  <weight>-0,351071171509601</weight>
  <weight>-0,295361367149912</weight>
  <weight>0,104470499565113</weight>
  <weight>-0,082457252877046</weight>
  <weight>0,169106302838356</weight>
  <weight>0,486866113644497</weight>
  <weight>-0,443852029868333</weight>
  <weight>-0,073036063110007</weight>
  <weight>0,0776035210991295</weight>
  <weight>-0,437060268608416</weight>
  <weight>0,359272043932822</weight>
  <weight>0,254836834261584</weight>
  <weight>-0,177492192558708</weight>
  <weight>-0,43136329652805</weight>
  <weight>-0,0351721830783282</weight>
  <weight>-0,447162421735545</weight>
</weights>
