<?xml version="1.0" encoding="utf-8"?>
<weights>
  <weight>0,848610050954374</weight>
  <weight>0,961238830555008</weight>
  <weight>0,268231142078975</weight>
  <weight>0,567318911394754</weight>
  <weight>-0,0225337443492504</weight>
  <weight>-0,0306281065960893</weight>
  <weight>-0,0588201168547287</weight>
  <weight>-0,104406542642275</weight>
  <weight>-0,168592083396793</weight>
  <weight>-0,194754711979285</weight>
  <weight>-0,138212033442838</weight>
  <weight>-3,12522439526988E-06</weight>
  <weight>-2,4874560641709E-07</weight>
  <weight>-1,30319446475443E-07</weight>
  <weight>-6,13403005894462E-09</weight>
  <weight>2,20798411515184E-10</weight>
  <weight>8,30819276096927E-12</weight>
  <weight>9,39817059102114E-15</weight>
  <weight>5,24879002127693E-14</weight>
  <weight>2,12132734691693E-14</weight>
  <weight>1,73453887352839E-15</weight>
  <weight>-4,19865937406195E-18</weight>
  <weight>-9,29343400723715E-21</weight>
  <weight>-7,89311157043632E-22</weight>
  <weight>-6,96670220503033E-24</weight>
  <weight>-2,14272176755459E-29</weight>
  <weight>-8,13619269194924E-29</weight>
  <weight>-9,85195626714748E-34</weight>
  <weight>-2,06858913143711E-34</weight>
  <weight>-1,08614309611194E-39</weight>
  <weight>-9,48306288096543E-41</weight>
  <weight>-2,44231918335256E-46</weight>
  <weight>-1,14156330638934E-49</weight>
  <weight>-1,64224360721315E-49</weight>
  <weight>-1,46860899621981E-50</weight>
  <weight>1,00493161645367E-50</weight>
  <weight>3,65664695969601E-51</weight>
  <weight>5,50909031302023E-52</weight>
  <weight>4,71668793493481E-53</weight>
  <weight>2,49354794766149E-54</weight>
  <weight>8,21247133615176E-56</weight>
  <weight>7,96637372866385E-58</weight>
  <weight>-1,07004197219224E-59</weight>
  <weight>-1,10693809244999E-61</weight>
  <weight>-2,62279467783837E-64</weight>
  <weight>-2,381690802717E-67</weight>
  <weight>-9,77133007947816E-71</weight>
  <weight>-1,39788316747772E-74</weight>
  <weight>5,84192096816568E-80</weight>
  <weight>1,27550694779976E-86</weight>
  <weight>8,61915165112382E-93</weight>
  <weight>2,45730485651795E-100</weight>
  <weight>-1,48478599950158E-104</weight>
  <weight>-1,76009815621865E-110</weight>
  <weight>-7,81225738015496E-113</weight>
  <weight>-2,99352818905422E-116</weight>
  <weight>-5,64136111965281E-120</weight>
  <weight>-3,01771434811449E-123</weight>
  <weight>-1,65965527301749E-126</weight>
  <weight>-4,52062303490176E-130</weight>
  <weight>-6,77122539689366E-134</weight>
  <weight>-4,56321530799486E-138</weight>
  <weight>4,68950547065531E-147</weight>
  <weight>1,2364582675325E-152</weight>
  <weight>-8,36773062229277E-161</weight>
  <weight>1,33466038648647E-162</weight>
  <weight>-3,32552938921455E-165</weight>
  <weight>-1,32988820642182E-167</weight>
  <weight>-5,88643091024649E-171</weight>
  <weight>-1,79778859901551E-175</weight>
  <weight>-2,20260875507308E-181</weight>
  <weight>-4,6403244398442E-187</weight>
  <weight>5,57823495775695E-189</weight>
  <weight>7,56592564880099E-194</weight>
  <weight>1,99318668086015E-195</weight>
  <weight>-1,11640660842763E-198</weight>
  <weight>5,93105446204969E-203</weight>
  <weight>-8,30255216037433E-206</weight>
  <weight>-3,0918671876048E-209</weight>
  <weight>-2,09235079664278E-215</weight>
  <weight>-1,6261890654309E-220</weight>
  <weight>-1,06106033907508E-221</weight>
  <weight>-1,01702152477096E-227</weight>
  <weight>7,17785229658216E-230</weight>
  <weight>-2,35374544223889E-235</weight>
  <weight>8,60314607178915E-237</weight>
  <weight>-2,68717067556032E-242</weight>
