<?xml version="1.0" encoding="utf-8"?>
<weights>
  <weight>-0,327571626025053</weight>
  <weight>0,221723975144198</weight>
  <weight>0,216082726598756</weight>
  <weight>0,275007809654347</weight>
  <weight>0,160686655254423</weight>
  <weight>0,445533439645326</weight>
  <weight>-0,469887422481499</weight>
  <weight>0,212166557462032</weight>
  <weight>0,336127661590524</weight>
  <weight>0,164664840388421</weight>
  <weight>0,346906636774962</weight>
  <weight>-0,476816749659747</weight>
  <weight>0,22658694850122</weight>
  <weight>0,189304179362629</weight>
  <weight>0,233642197597605</weight>
  <weight>-0,0553471739056274</weight>
  <weight>-0,077709732049941</weight>
  <weight>0,425227820377437</weight>
  <weight>0,169582678526446</weight>
  <weight>-0,0333741490092939</weight>
  <weight>0,263228731934553</weight>
  <weight>-0,400198886883538</weight>
  <weight>0,205351335785981</weight>
  <weight>-0,473792585508801</weight>
  <weight>0,270939711844986</weight>
  <weight>0,315186288461642</weight>
  <weight>0,236843996991796</weight>
  <weight>0,423944856270191</weight>
  <weight>-0,259911384065594</weight>
  <weight>-0,104363261244429</weight>
  <weight>0,0357426127445617</weight>
  <weight>-0,225572904038975</weight>
  <weight>0,317513653602225</weight>
  <weight>-0,498422035513642</weight>
  <weight>-0,0428288909759507</weight>
  <weight>0,0507375362798281</weight>
  <weight>0,346668419007523</weight>
  <weight>-0,440342474063087</weight>
  <weight>0,198728207102384</weight>
  <weight>-0,0835390814270541</weight>
  <weight>0,00547256205951452</weight>
  <weight>-0,474411433126969</weight>
  <weight>0,385409263007068</weight>
  <weight>-0,458130500897826</weight>
  <weight>-0,395417170266349</weight>
  <weight>0,285431933754791</weight>
  <weight>-0,456380615470177</weight>
  <weight>0,0782214919143457</weight>
  <weight>0,259106445232921</weight>
  <weight>-0,113791106829322</weight>
  <weight>0,171805899330325</weight>
  <weight>0,336538480821316</weight>
  <weight>-0,146084132863248</weight>
  <weight>-0,176018271598042</weight>
  <weight>0,128487441436615</weight>
  <weight>-0,437372739141515</weight>
  <weight>-0,493627360641783</weight>
  <weight>0,179875312107557</weight>
  <weight>-0,505931902190639</weight>
  <weight>0,355500366792782</weight>
  <weight>-0,30131055734647</weight>
  <weight>-0,38383227875169</weight>
  <weight>-0,0379220584723736</weight>
  <weight>-0,0695090771650472</weight>
  <weight>-0,38107777235614</weight>
  <weight>0,0624795408139376</weight>
  <weight>-0,284330403261972</weight>
  <weight>0,215008984014862</weight>
  <weight>-0,277866929661421</weight>
  <weight>-0,327095338682223</weight>
  <weight>0,107984407086849</weight>
  <weight>-0,147367257986854</weight>
  <weight>-0,283500386724947</weight>
  <weight>-0,2568782400465</weight>
  <weight>0,471153288931192</weight>
  <weight>0,227640165061522</weight>
  <weight>-0,275608149890605</weight>
  <weight>0,153481836683807</weight>
  <weight>0,431624584757548</weight>
  <weight>0,495507778090196</weight>
  <weight>0,261566903931818</weight>
  <weight>-0,351377494922549</weight>
  <weight>-0,345161588962731</weight>
  <weight>0,363879722763728</weight>
  <weight>0,233830839425247</weight>
  <weight>0,209204131923245</weight>
  <weight>0,430511228824272</weight>
  <weight>-0,0164680747997333</weight>
  <weight>-0,116909476950257</weight>
  <weight>-0,115456151834436</weight>
  <weight>0,0343648969216109</weight>
  <weight>-0,343206893100034</weight>
  <weight>-0,444410571872448</weight>
  <weight>0,353227840309603</weight>
  <weight>-0,292228524080584</weight>
  <weight>-0,120695159188795</weight>
  <weight>0,0735106253454045</weight>
  <weight>-0,055081659827885</weight>
  <weight>0,432947271458314</weight>
  <weight>0,0521032889197131</weight>
  <weight>0,0597623370167624</weight>
  <weight>-0,161389599485039</weight>
  <weight>-0,153911578424234</weight>
  <weight>0,0762017839151443</weight>
  <weight>0,288224486083828</weight>
  <weight>-0,190826842682821</weight>
  <weight>0,110038867546264</weight>
  <weight>-0,399205892816748</weight>
  <weight>-0,137171560529234</weight>
  <weight>0,410847276375092</weight>
  <weight>0,348235410749091</weight>
  <weight>-0,13710919732559</weight>
  <weight>0,258250727350009</weight>
  <weight>-0,491439680280834</weight>
  <weight>-0,416066537139037</weight>
  <weight>-0,459933062423921</weight>
  <weight>0,471329310211041</weight>
  <weight>0,108198218763898</weight>
  <weight>0,206660083409706</weight>
  <weight>-0,0802819042793856</weight>
  <weight>0,141968311989665</weight>
  <weight>0,242137671537761</weight>
  <weight>-0,178081539034881</weight>
  <weight>0,347589222173015</weight>
  <weight>0,148539764396166</weight>
  <weight>-0,0588086998131166</weight>
  <weight>-0,212956686114407</weight>
  <weight>-0,12672822703455</weight>
  <weight>-0,474649715965916</weight>
  <weight>0,081848448119987</weight>
  <weight>-0,355870460283882</weight>
  <weight>0,28947350993728</weight>
  <weight>0,230534565225493</weight>
  <weight>-0,130478704162165</weight>
  <weight>-0,0742545589265668</weight>
  <weight>-0,087043496583143</weight>
  <weight>0,312534083501685</weight>
  <weight>0,0886366271221249</weight>
  <weight>-0,4343447633201</weight>
  <weight>-0,0853423178919323</weight>
  <weight>-0,410834735623018</weight>
  <weight>0,31971712164102</weight>
  <weight>-0,3892965142705</weight>
  <weight>-0,0177567533253491</weight>
  <weight>0,0463084374164736</weight>
  <weight>-0,338525905752799</weight>
  <weight>-0,091457620450043</weight>
  <weight>-0,462970891591614</weight>
  <weight>0,25929437744864</weight>
  <weight>-0,342295461656663</weight>
</weights>
