<?xml version="1.0" encoding="utf-8"?>
<weights>
  <weight>-0,0820244693998362</weight>
  <weight>0,475312406581506</weight>
  <weight>0,248258256762409</weight>
  <weight>0,0032291757377001</weight>
  <weight>0,420134976930048</weight>
  <weight>0,327624665479001</weight>
  <weight>-0,493308060450157</weight>
  <weight>0,00849919940275101</weight>
  <weight>0,437662019518978</weight>
  <weight>-0,162966814103055</weight>
  <weight>-0,487870156568415</weight>
  <weight>-0,273232905419186</weight>
  <weight>-0,434556176850831</weight>
  <weight>0,290979991350779</weight>
  <weight>0,256717736658974</weight>
  <weight>-0,451238099188189</weight>
  <weight>0,142356237448918</weight>
  <weight>-0,121270568487826</weight>
  <weight>0,0928148786457326</weight>
  <weight>0,180976959444106</weight>
  <weight>-0,262467145925605</weight>
  <weight>-0,127307316911084</weight>
  <weight>0,0325429820839982</weight>
  <weight>-0,217997598698362</weight>
  <weight>-0,179447168656367</weight>
  <weight>0,332251190348645</weight>
  <weight>0,121434185808261</weight>
  <weight>0,349675214290468</weight>
  <weight>-0,208719215243458</weight>
  <weight>-0,0229343298510343</weight>
  <weight>-0,477351079363074</weight>
  <weight>-0,259985794522793</weight>
  <weight>0,12397739551681</weight>
  <weight>0,377645745690747</weight>
  <weight>-0,346127082480177</weight>
  <weight>-0,321182866865389</weight>
  <weight>-0,468784746825129</weight>
  <weight>-0,282694610512208</weight>
  <weight>-0,0406136810922128</weight>
  <weight>0,108120775594432</weight>
  <weight>-0,103735436132986</weight>
  <weight>-0,205965115901067</weight>
  <weight>0,160974607603147</weight>
  <weight>0,238622050782955</weight>
  <weight>-0,107472161323518</weight>
  <weight>0,372398169796168</weight>
  <weight>0,244273298491851</weight>
  <weight>-0,170276505621279</weight>
  <weight>0,235525510015677</weight>
  <weight>-0,0124534633953373</weight>
  <weight>0,0291178567982827</weight>
  <weight>-0,480187051962217</weight>
  <weight>-0,0457857702373461</weight>
  <weight>-0,431682581995466</weight>
  <weight>0,430171684268942</weight>
  <weight>-0,464717152488752</weight>
  <weight>-0,0672305755024918</weight>
  <weight>-0,0437441445392296</weight>
  <weight>-0,327323655605933</weight>
  <weight>-0,422116213418597</weight>
  <weight>-0,30380952032926</weight>
  <weight>-0,332983274740625</weight>
  <weight>-0,292781585353791</weight>
  <weight>-0,0494036506299878</weight>
  <weight>-0,195615734739981</weight>
  <weight>0,282115637954378</weight>
  <weight>0,112789699064004</weight>
  <weight>-0,302201922541578</weight>
  <weight>0,127107073830956</weight>
  <weight>0,067900603524363</weight>
  <weight>-0,49245335236306</weight>
  <weight>-0,0849491520388746</weight>
  <weight>0,429343112604387</weight>
  <weight>0,4946941030513</weight>
  <weight>-0,225287604422908</weight>
</weights>
